Time Stamp,Action Type,Location,,,SESSION_START,SESSION_END,DWELLER_KILL,DWELLER_POSSESS,DWELLER_LINK,DASH,JUMP,GROUND_SLAM,THRUST_HIT,THRUST_MISS,SLASH_HIT,SLASH_MISS,THROW_HIT,THROW_MISS,DAMAGED,DEATH
31/01/2025 16:43:35,THRUST_MISS,X=0.000 Y=0.000 Z=0.000,,,0,0,0,0,0,35,27,0,14,32,7,0,11,3,0,0
31/01/2025 16:43:35,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:36,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:36,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:36,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:37,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:37,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:37,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:38,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:38,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:39,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:39,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:40,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:40,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:41,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:42,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:43,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:43,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:44,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:44,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:45,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:45,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:46,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:46,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:46,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:47,DASH,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:48,JUMP,X=0.000 Y=0.000 Z=0.000
31/01/2025 16:43:49,DASH,X=0.000 Y=0.000 Z=0.000
